cylinders;displacement;horsepower;weight;acceleration;model_year;origin;mpg
8.00;307000.00;130000.00;3504000.00;12000.00;70.00;1.00;18000.00
8.00;350000.00;165000.00;3693000.00;11500.00;70.00;1.00;15000.00
8.00;318000.00;150000.00;3436000.00;11000.00;70.00;1.00;18000.00
8.00;304000.00;150000.00;3433000.00;12000.00;70.00;1.00;16000.00
8.00;302000.00;140000.00;3449000.00;10500.00;70.00;1.00;17000.00
8.00;429000.00;198000.00;4341000.00;10000.00;70.00;1.00;15000.00
8.00;454000.00;220000.00;4354000.00;9000.00;70.00;1.00;14000.00
8.00;440000.00;215000.00;4312000.00;8500.00;70.00;1.00;14000.00
8.00;455000.00;225000.00;4425000.00;10000.00;70.00;1.00;14000.00
8.00;390000.00;190000.00;3850000.00;8500.00;70.00;1.00;15000.00
8.00;383000.00;170000.00;3563000.00;10000.00;70.00;1.00;15000.00
8.00;340000.00;160000.00;3609000.00;8000.00;70.00;1.00;14000.00
8.00;400000.00;150000.00;3761000.00;9500.00;70.00;1.00;15000.00
8.00;455000.00;225000.00;3086000.00;10000.00;70.00;1.00;14000.00
4.00;113000.00;95000.00;2372000.00;15000.00;70.00;3.00;24000.00
6.00;198000.00;95000.00;2833000.00;15500.00;70.00;1.00;22000.00
6.00;199000.00;97000.00;2774000.00;15500.00;70.00;1.00;18000.00
6.00;200000.00;85000.00;2587000.00;16000.00;70.00;1.00;21000.00
4.00;97000.00;88000.00;2130000.00;14500.00;70.00;3.00;27000.00
4.00;97000.00;46000.00;1835000.00;20500.00;70.00;2.00;26000.00
4.00;110000.00;87000.00;2672000.00;17500.00;70.00;2.00;25000.00
4.00;107000.00;90000.00;2430000.00;14500.00;70.00;2.00;24000.00
4.00;104000.00;95000.00;2375000.00;17500.00;70.00;2.00;25000.00
4.00;121000.00;113000.00;2234000.00;12500.00;70.00;2.00;26000.00
6.00;199000.00;90000.00;2648000.00;15000.00;70.00;1.00;21000.00
8.00;360000.00;215000.00;4615000.00;14000.00;70.00;1.00;10000.00
8.00;307000.00;200000.00;4376000.00;15000.00;70.00;1.00;10000.00
8.00;318000.00;210000.00;4382000.00;13500.00;70.00;1.00;11000.00
8.00;304000.00;193000.00;4732000.00;18500.00;70.00;1.00;9000.00
4.00;97000.00;88000.00;2130000.00;14500.00;71.00;3.00;27000.00
4.00;140000.00;90000.00;2264000.00;15500.00;71.00;1.00;28000.00
4.00;113000.00;95000.00;2228000.00;14000.00;71.00;3.00;25000.00
6.00;232000.00;100000.00;2634000.00;13000.00;71.00;1.00;19000.00
6.00;225000.00;105000.00;3439000.00;15500.00;71.00;1.00;16000.00
6.00;250000.00;100000.00;3329000.00;15500.00;71.00;1.00;17000.00
6.00;250000.00;88000.00;3302000.00;15500.00;71.00;1.00;19000.00
6.00;232000.00;100000.00;3288000.00;15500.00;71.00;1.00;18000.00
8.00;350000.00;165000.00;4209000.00;12000.00;71.00;1.00;14000.00
8.00;400000.00;175000.00;4464000.00;11500.00;71.00;1.00;14000.00
8.00;351000.00;153000.00;4154000.00;13500.00;71.00;1.00;14000.00
8.00;318000.00;150000.00;4096000.00;13000.00;71.00;1.00;14000.00
8.00;383000.00;180000.00;4955000.00;11500.00;71.00;1.00;12000.00
8.00;400000.00;170000.00;4746000.00;12000.00;71.00;1.00;13000.00
8.00;400000.00;175000.00;5140000.00;12000.00;71.00;1.00;13000.00
6.00;258000.00;110000.00;2962000.00;13500.00;71.00;1.00;18000.00
4.00;140000.00;72000.00;2408000.00;19000.00;71.00;1.00;22000.00
6.00;250000.00;100000.00;3282000.00;15000.00;71.00;1.00;19000.00
6.00;250000.00;88000.00;3139000.00;14500.00;71.00;1.00;18000.00
4.00;122000.00;86000.00;2220000.00;14000.00;71.00;1.00;23000.00
4.00;116000.00;90000.00;2123000.00;14000.00;71.00;2.00;28000.00
4.00;79000.00;70000.00;2074000.00;19500.00;71.00;2.00;30000.00
4.00;88000.00;76000.00;2065000.00;14500.00;71.00;2.00;30000.00
4.00;71000.00;65000.00;1773000.00;19000.00;71.00;3.00;31000.00
4.00;72000.00;69000.00;1613000.00;18000.00;71.00;3.00;35000.00
4.00;97000.00;60000.00;1834000.00;19000.00;71.00;2.00;27000.00
4.00;91000.00;70000.00;1955000.00;20500.00;71.00;1.00;26000.00
4.00;113000.00;95000.00;2278000.00;15500.00;72.00;3.00;24000.00
4.00;97500.00;80000.00;2126000.00;17000.00;72.00;1.00;25000.00
4.00;97000.00;54000.00;2254000.00;23500.00;72.00;2.00;23000.00
4.00;140000.00;90000.00;2408000.00;19500.00;72.00;1.00;20000.00
4.00;122000.00;86000.00;2226000.00;16500.00;72.00;1.00;21000.00
8.00;350000.00;165000.00;4274000.00;12000.00;72.00;1.00;13000.00
8.00;400000.00;175000.00;4385000.00;12000.00;72.00;1.00;14000.00
8.00;318000.00;150000.00;4135000.00;13500.00;72.00;1.00;15000.00
8.00;351000.00;153000.00;4129000.00;13000.00;72.00;1.00;14000.00
8.00;304000.00;150000.00;3672000.00;11500.00;72.00;1.00;17000.00
8.00;429000.00;208000.00;4633000.00;11000.00;72.00;1.00;11000.00
8.00;350000.00;155000.00;4502000.00;13500.00;72.00;1.00;13000.00
8.00;350000.00;160000.00;4456000.00;13500.00;72.00;1.00;12000.00
8.00;400000.00;190000.00;4422000.00;12500.00;72.00;1.00;13000.00
3.00;70000.00;97000.00;2330000.00;13500.00;72.00;3.00;19000.00
8.00;304000.00;150000.00;3892000.00;12500.00;72.00;1.00;15000.00
8.00;307000.00;130000.00;4098000.00;14000.00;72.00;1.00;13000.00
8.00;302000.00;140000.00;4294000.00;16000.00;72.00;1.00;13000.00
8.00;318000.00;150000.00;4077000.00;14000.00;72.00;1.00;14000.00
4.00;121000.00;112000.00;2933000.00;14500.00;72.00;2.00;18000.00
4.00;121000.00;76000.00;2511000.00;18000.00;72.00;2.00;22000.00
4.00;120000.00;87000.00;2979000.00;19500.00;72.00;2.00;21000.00
4.00;96000.00;69000.00;2189000.00;18000.00;72.00;2.00;26000.00
4.00;122000.00;86000.00;2395000.00;16000.00;72.00;1.00;22000.00
4.00;97000.00;92000.00;2288000.00;17000.00;72.00;3.00;28000.00
4.00;120000.00;97000.00;2506000.00;14500.00;72.00;3.00;23000.00
4.00;98000.00;80000.00;2164000.00;15000.00;72.00;1.00;28000.00
4.00;97000.00;88000.00;2100000.00;16500.00;72.00;3.00;27000.00
8.00;350000.00;175000.00;4100000.00;13000.00;73.00;1.00;13000.00
8.00;304000.00;150000.00;3672000.00;11500.00;73.00;1.00;14000.00
8.00;350000.00;145000.00;3988000.00;13000.00;73.00;1.00;13000.00
8.00;302000.00;137000.00;4042000.00;14500.00;73.00;1.00;14000.00
8.00;318000.00;150000.00;3777000.00;12500.00;73.00;1.00;15000.00
8.00;429000.00;198000.00;4952000.00;11500.00;73.00;1.00;12000.00
8.00;400000.00;150000.00;4464000.00;12000.00;73.00;1.00;13000.00
8.00;351000.00;158000.00;4363000.00;13000.00;73.00;1.00;13000.00
8.00;318000.00;150000.00;4237000.00;14500.00;73.00;1.00;14000.00
8.00;440000.00;215000.00;4735000.00;11000.00;73.00;1.00;13000.00
8.00;455000.00;225000.00;4951000.00;11000.00;73.00;1.00;12000.00
8.00;360000.00;175000.00;3821000.00;11000.00;73.00;1.00;13000.00
6.00;225000.00;105000.00;3121000.00;16500.00;73.00;1.00;18000.00
6.00;250000.00;100000.00;3278000.00;18000.00;73.00;1.00;16000.00
6.00;232000.00;100000.00;2945000.00;16000.00;73.00;1.00;18000.00
6.00;250000.00;88000.00;3021000.00;16500.00;73.00;1.00;18000.00
6.00;198000.00;95000.00;2904000.00;16000.00;73.00;1.00;23000.00
4.00;97000.00;46000.00;1950000.00;21000.00;73.00;2.00;26000.00
8.00;400000.00;150000.00;4997000.00;14000.00;73.00;1.00;11000.00
8.00;400000.00;167000.00;4906000.00;12500.00;73.00;1.00;12000.00
8.00;360000.00;170000.00;4654000.00;13000.00;73.00;1.00;13000.00
8.00;350000.00;180000.00;4499000.00;12500.00;73.00;1.00;12000.00
6.00;232000.00;100000.00;2789000.00;15000.00;73.00;1.00;18000.00
4.00;97000.00;88000.00;2279000.00;19000.00;73.00;3.00;20000.00
4.00;140000.00;72000.00;2401000.00;19500.00;73.00;1.00;21000.00
4.00;108000.00;94000.00;2379000.00;16500.00;73.00;3.00;22000.00
3.00;70000.00;90000.00;2124000.00;13500.00;73.00;3.00;18000.00
4.00;122000.00;85000.00;2310000.00;18500.00;73.00;1.00;19000.00
6.00;155000.00;107000.00;2472000.00;14000.00;73.00;1.00;21000.00
4.00;98000.00;90000.00;2265000.00;15500.00;73.00;2.00;26000.00
8.00;350000.00;145000.00;4082000.00;13000.00;73.00;1.00;15000.00
8.00;400000.00;230000.00;4278000.00;9500.00;73.00;1.00;16000.00
4.00;68000.00;49000.00;1867000.00;19500.00;73.00;2.00;29000.00
4.00;116000.00;75000.00;2158000.00;15500.00;73.00;2.00;24000.00
4.00;114000.00;91000.00;2582000.00;14000.00;73.00;2.00;20000.00
4.00;121000.00;112000.00;2868000.00;15500.00;73.00;2.00;19000.00
8.00;318000.00;150000.00;3399000.00;11000.00;73.00;1.00;15000.00
4.00;121000.00;110000.00;2660000.00;14000.00;73.00;2.00;24000.00
6.00;156000.00;122000.00;2807000.00;13500.00;73.00;3.00;20000.00
8.00;350000.00;180000.00;3664000.00;11000.00;73.00;1.00;11000.00
6.00;198000.00;95000.00;3102000.00;16500.00;74.00;1.00;20000.00
6.00;232000.00;100000.00;2901000.00;16000.00;74.00;1.00;19000.00
6.00;250000.00;100000.00;3336000.00;17000.00;74.00;1.00;15000.00
4.00;79000.00;67000.00;1950000.00;19000.00;74.00;3.00;31000.00
4.00;122000.00;80000.00;2451000.00;16500.00;74.00;1.00;26000.00
4.00;71000.00;65000.00;1836000.00;21000.00;74.00;3.00;32000.00
4.00;140000.00;75000.00;2542000.00;17000.00;74.00;1.00;25000.00
6.00;250000.00;100000.00;3781000.00;17000.00;74.00;1.00;16000.00
6.00;258000.00;110000.00;3632000.00;18000.00;74.00;1.00;16000.00
6.00;225000.00;105000.00;3613000.00;16500.00;74.00;1.00;18000.00
8.00;302000.00;140000.00;4141000.00;14000.00;74.00;1.00;16000.00
8.00;350000.00;150000.00;4699000.00;14500.00;74.00;1.00;13000.00
8.00;318000.00;150000.00;4457000.00;13500.00;74.00;1.00;14000.00
8.00;302000.00;140000.00;4638000.00;16000.00;74.00;1.00;14000.00
8.00;304000.00;150000.00;4257000.00;15500.00;74.00;1.00;14000.00
4.00;98000.00;83000.00;2219000.00;16500.00;74.00;2.00;29000.00
4.00;79000.00;67000.00;1963000.00;15500.00;74.00;2.00;26000.00
4.00;97000.00;78000.00;2300000.00;14500.00;74.00;2.00;26000.00
4.00;76000.00;52000.00;1649000.00;16500.00;74.00;3.00;31000.00
4.00;83000.00;61000.00;2003000.00;19000.00;74.00;3.00;32000.00
4.00;90000.00;75000.00;2125000.00;14500.00;74.00;1.00;28000.00
4.00;90000.00;75000.00;2108000.00;15500.00;74.00;2.00;24000.00
4.00;116000.00;75000.00;2246000.00;14000.00;74.00;2.00;26000.00
4.00;120000.00;97000.00;2489000.00;15000.00;74.00;3.00;24000.00
4.00;108000.00;93000.00;2391000.00;15500.00;74.00;3.00;26000.00
4.00;79000.00;67000.00;2000000.00;16000.00;74.00;2.00;31000.00
6.00;225000.00;95000.00;3264000.00;16000.00;75.00;1.00;19000.00
6.00;250000.00;105000.00;3459000.00;16000.00;75.00;1.00;18000.00
6.00;250000.00;72000.00;3432000.00;21000.00;75.00;1.00;15000.00
6.00;250000.00;72000.00;3158000.00;19500.00;75.00;1.00;15000.00
8.00;400000.00;170000.00;4668000.00;11500.00;75.00;1.00;16000.00
8.00;350000.00;145000.00;4440000.00;14000.00;75.00;1.00;15000.00
8.00;318000.00;150000.00;4498000.00;14500.00;75.00;1.00;16000.00
8.00;351000.00;148000.00;4657000.00;13500.00;75.00;1.00;14000.00
6.00;231000.00;110000.00;3907000.00;21000.00;75.00;1.00;17000.00
6.00;250000.00;105000.00;3897000.00;18500.00;75.00;1.00;16000.00
6.00;258000.00;110000.00;3730000.00;19000.00;75.00;1.00;15000.00
6.00;225000.00;95000.00;3785000.00;19000.00;75.00;1.00;18000.00
6.00;231000.00;110000.00;3039000.00;15000.00;75.00;1.00;21000.00
8.00;262000.00;110000.00;3221000.00;13500.00;75.00;1.00;20000.00
8.00;302000.00;129000.00;3169000.00;12000.00;75.00;1.00;13000.00
4.00;97000.00;75000.00;2171000.00;16000.00;75.00;3.00;29000.00
4.00;140000.00;83000.00;2639000.00;17000.00;75.00;1.00;23000.00
6.00;232000.00;100000.00;2914000.00;16000.00;75.00;1.00;20000.00
4.00;140000.00;78000.00;2592000.00;18500.00;75.00;1.00;23000.00
4.00;134000.00;96000.00;2702000.00;13500.00;75.00;3.00;24000.00
4.00;90000.00;71000.00;2223000.00;16500.00;75.00;2.00;25000.00
4.00;119000.00;97000.00;2545000.00;17000.00;75.00;3.00;24000.00
6.00;171000.00;97000.00;2984000.00;14500.00;75.00;1.00;18000.00
4.00;90000.00;70000.00;1937000.00;14000.00;75.00;2.00;29000.00
6.00;232000.00;90000.00;3211000.00;17000.00;75.00;1.00;19000.00
4.00;115000.00;95000.00;2694000.00;15000.00;75.00;2.00;23000.00
4.00;120000.00;88000.00;2957000.00;17000.00;75.00;2.00;23000.00
4.00;121000.00;98000.00;2945000.00;14500.00;75.00;2.00;22000.00
4.00;121000.00;115000.00;2671000.00;13500.00;75.00;2.00;25000.00
4.00;91000.00;53000.00;1795000.00;17500.00;75.00;3.00;33000.00
4.00;107000.00;86000.00;2464000.00;15500.00;76.00;2.00;28000.00
4.00;116000.00;81000.00;2220000.00;16900.00;76.00;2.00;25000.00
4.00;140000.00;92000.00;2572000.00;14900.00;76.00;1.00;25000.00
4.00;98000.00;79000.00;2255000.00;17700.00;76.00;1.00;26000.00
4.00;101000.00;83000.00;2202000.00;15300.00;76.00;2.00;27000.00
8.00;305000.00;140000.00;4215000.00;13000.00;76.00;1.00;17500.00
8.00;318000.00;150000.00;4190000.00;13000.00;76.00;1.00;16000.00
8.00;304000.00;120000.00;3962000.00;13900.00;76.00;1.00;15500.00
8.00;351000.00;152000.00;4215000.00;12800.00;76.00;1.00;14500.00
6.00;225000.00;100000.00;3233000.00;15400.00;76.00;1.00;22000.00
6.00;250000.00;105000.00;3353000.00;14500.00;76.00;1.00;22000.00
6.00;200000.00;81000.00;3012000.00;17600.00;76.00;1.00;24000.00
6.00;232000.00;90000.00;3085000.00;17600.00;76.00;1.00;22500.00
4.00;85000.00;52000.00;2035000.00;22200.00;76.00;1.00;29000.00
